BUILD OPTIONS:
  Version     V10.4.3-294-gd3c2
  Chip        nrf52832
  RAM         64 kB
  FLASH       512 kB
  SDK         15
  SoftDevice  s132 6.1.1
  Board       Buckler_revC
 
 DIR        _build/
  CC        main.c
  CC        tasks.c
  CC        list.c
  CC        timers.c
  CC        queue.c
  CC        ./portable/GCC/nrf52/port.c
  CC        ./portable/GCC/nrf52/port_cmsis.c
  CC        ./portable/GCC/nrf52/port_cmsis_systick.c
  CC        heap_2.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/nhd_display/display.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/mpu9250/mpu9250.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/kobuki/kobukiUART.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/kobuki/kobukiSensor.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/kobuki/kobukiUtilities.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/kobuki/kobukiSensorPoll.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/kobuki/kobukiActuator.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/better_error/better_error_handling.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/max44009/max44009.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/lsm9ds1/lsm9ds1.c
  CC        /home/student/buckler/software/boards/buckler_revC/../../libraries/opt3004/opt3004.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/external/segger_rtt/SEGGER_RTT.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/external/segger_rtt/SEGGER_RTT_Syscalls_GCC.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/external/segger_rtt/SEGGER_RTT_printf.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/util/app_error.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/util/app_error_handler_gcc.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/pwm/app_pwm.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/scheduler/app_scheduler.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/timer/app_timer.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/uart/app_uart.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/util/app_util_platform.c
  CC        ../buckler/software/nrf52x-base//lib/before_startup/before_startup.c
  CC        ../buckler/software/nrf52x-base//lib/simple_logger/chanfs/ff.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/hardfault/nrf52/handler/hardfault_handler_gcc.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/hardfault/hardfault_implementation.c
  CC        ../buckler/software/nrf52x-base//lib/simple_logger/chanfs/mmc_nrf.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/util/nrf_assert.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/atomic/nrf_atomic.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/balloc/nrf_balloc.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/integration/nrfx/legacy/nrf_drv_clock.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/integration/nrfx/legacy/nrf_drv_ppi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/integration/nrfx/legacy/nrf_drv_spi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/integration/nrfx/legacy/nrf_drv_twi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/integration/nrfx/legacy/nrf_drv_uart.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/external/fprintf/nrf_fprintf.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/external/fprintf/nrf_fprintf_format.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/fstorage/nrf_fstorage.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_backend_rtt.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_backend_serial.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_backend_uart.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_default_backends.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_frontend.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/log/src/nrf_log_str_formatter.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/memobj/nrf_memobj.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/pwr_mgmt/nrf_pwr_mgmt.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/ringbuf/nrf_ringbuf.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/queue/nrf_queue.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/experimental_section_vars/nrf_section_iter.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/serial/nrf_serial.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/strerror/nrf_strerror.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/twi_mngr/nrf_twi_mngr.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_clock.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_gpiote.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_ppi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/prs/nrfx_prs.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_pwm.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_saadc.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_spi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_spim.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_timer.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_twi.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_twim.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_uart.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/drivers/src/nrfx_uarte.c
  CC        ../buckler/software/nrf52x-base//lib/simple_logger/simple_logger.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/softdevice/common/nrf_sdh.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/mdk/system_nrf52.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/components/libraries/util/app_error_weak.c
  CC        ../buckler/software/nrf52x-base//sdk/nrf5_sdk_15.3.0/modules/nrfx/mdk/gcc_startup_nrf52.S
  AS        _build/gcc_startup_nrf52.s
  LD        _build/FreeRTOS_sdk15_s132.elf
../buckler/software/nrf52x-base/make/AppMakefile.mk:72: recipe for target '_build/FreeRTOS_sdk15_s132.elf' failed
